"Date","Day Traded","UPRO","NAIL","WANT","XLV","BSV","SOXL","TMF","UYM","SMH","QQQ","VDE","CURE","DRN","XLF","$USD","UUP","XTL","XLB","UGE","SPY","ERX","SPXU","TECL","BTAL","TQQQ","DUSL","SHV","XLE","SH","QLD","FAS","VIXY","XLRE","QID","XLU","TLT","UVXY","LTL","XLK","TMV","XLI","XLY","BIL","SQQQ","XLP","UTSL","PSQ"
"Asset Type","","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Cash","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity"
"2025-08-29","Yes","-","-","55.1%","-","-","-","-","-","-","33.7%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","11.2%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-08-28","Yes","-","-","53.2%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","46.8%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-08-27","Yes","-","-","52.7%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","47.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-08-26","Yes","-","-","52.6%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","47.4%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-08-25","Yes","-","-","52.4%","-","-","-","-","-","-","23.8%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","23.8%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-08-22","Yes","-","-","52.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","47.7%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-08-21","Yes","-","-","-","-","-","-","-","-","-","24.1%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","24.1%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","51.8%","-"
"2025-08-20","Yes","-","-","-","-","-","-","-","-","-","24.0%","-","-","-","-","0.1%","-","-","-","-","-","-","-","-","-","24.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","51.9%","-"
"2025-08-19","Yes","-","-","-","-","-","-","-","-","-","24.2%","-","-","-","-","0.1%","-","-","-","-","-","-","-","-","-","24.2%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","51.5%","-"
"2025-08-18","Yes","-","-","49.6%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","50.4%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-08-15","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","50.2%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","49.8%","-"
"2025-08-14","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0.1%","-","-","-","-","-","-","-","-","-","50.4%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","49.5%","-"
"2025-08-13","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","49.2%","-","50.8%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-08-12","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","49.1%","-","50.9%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-08-11","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","52.4%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","47.6%","-"
"2025-08-08","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","52.4%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","47.6%","-"
"2025-08-07","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0.1%","-","-","-","-","-","-","-","-","-","52.9%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","47.0%","-"
"2025-08-06","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","46.9%","-","53.1%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-08-05","Yes","-","-","-","-","-","-","-","-","-","13.3%","-","-","-","-","-","-","-","-","-","-","-","-","46.9%","-","39.8%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-08-04","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","46.6%","-","53.4%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-08-01","Yes","-","-","-","-","-","-","-","-","-","13.3%","-","-","-","-","0.1%","-","-","-","-","-","-","-","-","-","39.9%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","46.8%","-"
"2025-07-31","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","45.2%","-","54.8%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-07-30","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","45.0%","-","55.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-07-29","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","45.4%","-","54.6%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-07-28","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-"
"2025-07-25","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-"
"2025-07-24","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-"
"2025-07-23","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","42.3%","-","57.7%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-07-22","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","43.2%","-","56.8%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-07-21","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","44.6%","-","55.4%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-07-18","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","44.9%","-","55.1%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-07-17","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","45.0%","-","55.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-07-16","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","46.2%","-","53.8%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-07-15","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","47.7%","-","52.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-07-14","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","48.9%","-","51.1%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-07-11","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","48.9%","-","51.1%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-07-10","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","49.2%","-","50.8%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-07-09","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","48.8%","-","51.2%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-07-08","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","48.6%","-","51.4%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-07-07","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","48.6%","-","51.4%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-07-03","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-"
"2025-07-02","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","50.2%","-","49.8%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-07-01","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","50.7%","-","49.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-06-30","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","50.8%","-","49.2%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-06-27","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","51.6%","-","48.4%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-06-26","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","51.7%","-","48.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-06-25","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","51.4%","-","48.6%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-06-24","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","52.8%","-","47.2%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-06-23","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","55.5%","-","44.5%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-06-20","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","56.5%","-","43.5%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-06-18","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","53.6%","-","46.4%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-06-17","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","53.7%","-","46.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-06-16","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","53.1%","-","46.9%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-06-13","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0.1%","-","-","-","-","-","-","-","-","-","47.5%","52.4%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-06-12","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0.1%","-","-","-","-","-","-","-","-","-","48.4%","51.6%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-06-11","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0.2%","-","-","-","-","-","-","-","-","-","48.6%","51.2%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-06-10","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-"
"2025-06-09","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0.1%","-","-","-","-","-","-","-","-","-","51.2%","48.7%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-06-06","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","51.1%","48.9%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-06-05","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0.2%","-","-","-","-","-","-","-","-","-","51.6%","48.2%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-06-04","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","52.5%","47.5%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-06-03","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","53.1%","46.9%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-06-02","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0.2%","-","-","-","-","-","-","-","-","-","53.1%","46.7%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-05-30","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0.1%","-","-","-","-","-","-","-","-","-","53.5%","46.4%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-05-29","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0.1%","-","-","-","-","-","-","-","-","-","53.9%","46.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-05-28","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","54.1%","45.9%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-05-27","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0.1%","-","-","-","-","-","-","-","-","-","54.3%","45.5%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-05-23","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","59.3%","40.7%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-05-22","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","0.1%","-","-","-","-","-","-","-","-","-","61.3%","38.7%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-05-21","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","60.7%","-","-","-","-","-","39.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-05-20","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","59.4%","-","-","-","-","-","40.6%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-05-19","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-"
"2025-05-16","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","100.0%","-","-","-","-","-","-","-","-","-","-"
"2025-05-15","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","31.5%","-","68.5%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-05-14","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","32.0%","-","68.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-05-13","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","31.4%","-","68.6%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-05-12","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","26.3%","-","73.7%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-05-09","Yes","-","-","-","-","-","-","-","-","-","50.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","50.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-05-08","Yes","-","-","-","-","-","-","-","-","-","50.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","50.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-05-07","Yes","-","-","-","-","-","-","-","-","-","50.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","50.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"2025-05-06","Yes","-","-","-","-","-","-","-","-","-","50.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","50.0%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
