"Date","Day Traded","XME","SPHB","IEF","PGR","TECS","SOXL","TMF","QQQ","NVO","SVXY","$USD","UUP","DBC","GE","SPXL","SPY","SPXU","TECL","XHB","BTAL","TQQQ","VTI","LLY","EDZ","XLE","VWO","EDC","IWM","SOXS","SLV","VIXY","QID","GLD","TLT","XLK","TMV","BIL","SQQQ","COST","XLP","FNGD","PSQ"
"Asset Type","","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Cash","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity","Equity"
"2025-08-29","Yes","-","-","-","4.5%","1.2%","8.3%","-","-","2.6%","13.3%","-","-","-","-","-","-","0.4%","10.8%","-","-","30.8%","-","2.3%","-","-","-","13.3%","-","0.4%","-","-","-","-","-","-","2.5%","5.0%","-","4.0%","-","0.4%","-"
"2025-08-28","Yes","-","-","-","4.3%","-","-","-","-","2.6%","13.3%","0.2%","-","-","-","10.0%","-","-","17.5%","-","-","32.5%","-","2.3%","-","-","-","13.2%","-","-","-","-","-","-","-","-","-","-","-","4.1%","-","-","-"
"2025-08-27","Yes","-","-","-","4.3%","1.2%","8.3%","-","-","2.7%","13.3%","0.2%","-","-","-","-","-","0.4%","10.8%","-","-","30.8%","-","2.2%","-","-","-","13.1%","-","0.4%","-","-","-","-","-","-","2.5%","5.0%","-","4.2%","-","0.4%","-"
"2025-08-26","Yes","-","-","-","3.7%","1.3%","8.3%","-","-","2.8%","13.3%","0.2%","-","-","-","-","-","0.4%","10.8%","-","-","30.8%","-","2.3%","-","-","-","13.1%","-","0.4%","-","-","-","-","-","-","2.5%","5.0%","0.4%","4.6%","-","-","-"
"2025-08-25","Yes","-","-","-","3.5%","1.9%","-","-","-","2.9%","13.3%","-","-","-","-","7.5%","-","0.6%","7.5%","-","-","30.0%","-","2.8%","13.3%","-","-","-","-","0.6%","-","-","-","-","-","-","3.7%","7.5%","0.6%","4.2%","-","-","-"
"2025-08-22","Yes","-","-","-","3.6%","1.2%","-","-","12.0%","2.4%","13.3%","-","-","-","-","6.3%","-","0.4%","8.8%","-","-","22.8%","-","3.3%","13.3%","-","-","-","-","0.4%","-","-","-","-","-","-","2.5%","5.0%","-","4.0%","-","0.4%","-"
"2025-08-21","Yes","-","-","-","3.9%","1.9%","5.5%","-","12.0%","2.3%","13.3%","-","-","-","-","-","-","0.6%","5.5%","-","-","22.0%","-","2.8%","13.3%","-","-","-","-","0.6%","-","-","-","-","-","-","3.8%","7.5%","0.6%","4.4%","-","-","-"
"2025-08-20","Yes","-","-","-","4.1%","1.9%","5.5%","-","12.0%","1.7%","13.3%","0.1%","-","-","-","-","-","0.6%","5.5%","-","-","22.0%","-","1.0%","-","-","-","13.2%","-","0.6%","-","-","-","-","-","-","3.7%","7.5%","-","6.5%","-","0.6%","-"
"2025-08-19","Yes","-","-","-","4.5%","1.9%","5.5%","-","12.0%","1.8%","13.3%","-","-","-","-","-","-","0.6%","5.5%","-","-","22.0%","-","1.2%","13.3%","-","-","-","-","-","-","-","-","-","-","-","3.8%","7.5%","0.6%","5.9%","-","0.6%","-"
"2025-08-18","Yes","-","-","-","4.9%","1.2%","8.3%","-","-","1.7%","13.3%","-","-","-","-","-","-","0.4%","10.8%","-","-","30.8%","-","1.2%","13.3%","-","-","-","-","-","-","-","-","-","-","-","2.5%","5.0%","0.4%","5.5%","-","0.4%","-"
"2025-08-15","Yes","-","-","-","4.9%","0.6%","9.2%","-","-","1.7%","13.3%","-","-","-","-","9.2%","-","0.2%","14.2%","-","-","22.5%","-","1.2%","13.3%","-","-","-","-","-","-","-","-","-","-","-","1.2%","2.5%","0.2%","5.5%","-","0.2%","-"
"2025-08-14","Yes","-","-","-","5.3%","-","10.0%","-","-","1.7%","13.3%","-","-","-","-","10.0%","-","-","17.5%","-","-","22.5%","-","1.2%","13.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","5.1%","-","-","-"
"2025-08-13","Yes","-","-","-","5.4%","-","10.0%","-","-","1.5%","13.3%","0.1%","-","-","-","10.0%","-","-","17.5%","-","-","22.5%","-","1.2%","-","-","-","13.3%","-","-","-","-","-","-","-","-","-","-","-","5.2%","-","-","-"
"2025-08-12","Yes","-","-","-","6.4%","-","10.0%","-","-","1.1%","13.3%","-","-","-","-","10.0%","-","-","17.5%","-","-","22.5%","-","1.1%","13.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","4.7%","-","-","-"
"2025-08-11","Yes","-","-","-","6.9%","-","10.0%","-","-","0.6%","13.3%","0.2%","-","-","-","10.0%","-","-","7.5%","-","-","32.5%","-","1.1%","-","-","-","13.2%","-","-","-","-","-","-","-","-","-","-","-","4.7%","-","-","-"
"2025-08-08","Yes","-","-","-","4.9%","-","10.0%","-","-","0.9%","13.3%","0.2%","-","-","-","10.0%","-","-","7.5%","-","-","32.5%","-","1.5%","-","-","-","13.2%","-","-","-","-","-","-","-","-","-","-","-","6.1%","-","-","-"
"2025-08-07","Yes","-","-","-","4.8%","-","8.0%","12.0%","-","0.9%","13.3%","0.2%","-","-","-","8.0%","-","-","15.5%","-","-","16.5%","-","1.5%","-","-","-","13.1%","-","-","-","-","-","-","-","-","-","-","-","6.2%","-","-","-"
"2025-08-06","Yes","-","-","-","4.4%","-","10.0%","-","-","0.9%","13.3%","0.2%","-","-","-","10.0%","-","-","7.5%","-","-","32.5%","-","2.7%","-","-","-","13.2%","-","-","-","-","-","-","-","-","-","-","-","5.3%","-","-","-"
"2025-08-05","Yes","-","-","-","4.2%","-","8.0%","-","-","0.7%","13.3%","0.1%","-","-","-","8.0%","-","-","7.5%","-","-","24.5%","-","2.1%","-","-","-","13.3%","-","-","-","-","-","-","-","-","-","-","-","6.2%","12.0%","-","-"
"2025-08-04","Yes","-","-","-","4.0%","-","8.0%","-","-","0.7%","13.3%","-","-","-","-","8.0%","-","-","7.5%","-","-","24.5%","-","2.0%","-","-","-","13.3%","-","-","-","-","-","-","-","-","-","-","-","6.6%","12.0%","-","-"
"2025-08-01","Yes","-","-","-","4.0%","-","8.0%","-","-","0.7%","-","0.1%","-","-","-","8.0%","-","-","7.5%","-","13.3%","24.5%","-","2.0%","-","-","-","13.3%","-","-","-","-","-","-","-","-","-","-","-","6.6%","12.0%","-","-"
"2025-07-31","Yes","-","-","-","3.5%","-","10.0%","-","-","0.6%","13.3%","-","-","-","-","10.0%","-","-","7.5%","-","-","32.5%","-","1.8%","13.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","7.4%","-","-","-"
"2025-07-30","Yes","-","-","-","2.6%","-","10.0%","-","-","0.4%","13.3%","-","-","-","-","10.0%","-","-","7.5%","-","-","32.5%","-","1.3%","13.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","9.0%","-","-","-"
"2025-07-29","Yes","-","-","-","3.1%","-","10.0%","-","-","0.6%","13.3%","0.2%","-","-","-","10.0%","-","-","7.5%","-","-","32.5%","-","1.7%","-","-","-","13.1%","-","-","-","-","-","-","-","-","-","-","-","7.9%","-","-","-"
"2025-07-28","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","12.5%","-","-","-","-","-","-","-","-","-","-","75.0%","-","-","12.5%","-","-","-","-","-","-","-","-"
"2025-07-25","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","12.5%","-","-","-","-","-","-","-","-","-","-","75.0%","-","-","12.5%","-","-","-","-","-","-","-","-"
"2025-07-24","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","12.5%","-","-","-","-","-","-","-","-","-","-","75.0%","-","-","12.5%","-","-","-","-","-","-","-","-"
"2025-07-23","Yes","-","-","-","3.9%","1.7%","8.3%","-","-","1.8%","13.3%","-","-","-","-","8.3%","-","0.4%","2.5%","-","-","30.8%","-","2.1%","13.3%","-","-","-","-","-","-","-","-","-","-","-","2.5%","5.0%","0.4%","5.6%","-","-","-"
"2025-07-22","Yes","-","-","-","3.7%","0.8%","-","-","12.0%","2.2%","13.3%","0.2%","-","-","-","7.2%","-","-","12.2%","-","-","23.7%","-","2.1%","-","-","-","13.1%","-","0.2%","-","-","-","-","-","-","1.2%","2.5%","0.2%","5.3%","-","-","-"
"2025-07-21","Yes","-","-","-","3.6%","-","-","-","-","2.5%","13.3%","0.3%","-","-","-","10.0%","-","-","17.5%","-","-","32.5%","-","2.1%","-","-","-","13.0%","-","-","-","-","-","-","-","-","-","-","-","5.1%","-","-","-"
"2025-07-18","Yes","-","-","-","3.1%","-","-","-","-","2.8%","13.3%","-","-","-","-","10.0%","-","-","17.5%","-","-","32.5%","-","2.3%","13.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","5.1%","-","-","-"
"2025-07-17","Yes","-","-","-","2.9%","-","-","-","-","3.0%","13.3%","-","-","-","-","10.0%","-","-","17.5%","-","-","32.5%","-","2.4%","13.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","5.1%","-","-","-"
"2025-07-16","Yes","-","-","-","2.6%","-","-","-","-","3.1%","13.3%","-","-","-","-","10.0%","-","-","17.5%","-","-","32.5%","-","2.8%","13.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","4.8%","-","-","-"
"2025-07-15","Yes","-","-","-","2.7%","-","-","-","-","2.6%","13.3%","-","-","-","-","8.0%","-","-","15.5%","-","-","24.5%","-","2.9%","13.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","5.1%","-","-","12.0%"
"2025-07-14","Yes","-","-","-","1.9%","-","-","-","-","2.3%","13.3%","-","-","-","-","10.0%","-","-","17.5%","-","-","32.5%","-","4.8%","13.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","4.3%","-","-","-"
"2025-07-11","Yes","-","-","-","2.1%","0.8%","-","-","-","2.4%","13.3%","-","-","-","-","9.2%","-","-","14.2%","-","-","31.7%","-","3.1%","13.3%","-","-","-","-","0.2%","-","-","-","-","-","-","1.3%","2.5%","-","5.7%","-","0.2%","-"
"2025-07-10","Yes","-","-","-","1.9%","-","-","-","-","3.7%","13.3%","-","-","-","-","10.0%","-","-","17.5%","-","-","32.5%","-","2.7%","13.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","5.0%","-","-","-"
"2025-07-09","Yes","-","-","-","2.3%","-","-","-","-","2.1%","13.3%","-","-","-","-","10.0%","-","-","17.5%","-","-","32.5%","-","3.1%","13.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","5.8%","-","-","-"
"2025-07-08","Yes","-","-","-","2.3%","-","-","-","-","2.1%","-","-","-","-","-","10.0%","-","-","17.5%","-","-","32.5%","13.3%","3.2%","13.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","5.8%","-","-","-"
"2025-07-07","Yes","-","-","-","2.7%","-","-","-","-","1.9%","-","-","-","-","-","10.0%","-","-","17.5%","-","-","32.5%","13.3%","4.0%","13.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","4.7%","-","-","-"
"2025-07-03","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","12.5%","-","-","-","-","-","-","-","-","-","-","75.0%","-","-","12.5%","-","-","-","-","-","-","-","-"
"2025-07-02","Yes","-","-","-","3.2%","-","-","-","-","5.3%","-","-","-","-","4.4%","6.5%","-","-","14.0%","-","-","18.5%","13.3%","8.7%","13.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","12.7%","-","-","-"
"2025-07-01","Yes","-","-","-","3.7%","-","-","-","-","1.9%","13.3%","-","-","-","-","10.0%","-","-","17.5%","-","-","32.5%","-","3.1%","13.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","4.7%","-","-","-"
"2025-06-30","Yes","-","-","-","3.7%","-","-","-","-","1.9%","13.3%","-","-","-","-","10.0%","-","-","17.5%","-","-","32.5%","-","3.0%","-","-","-","13.3%","-","-","-","-","-","-","-","-","-","-","-","4.7%","-","-","-"
"2025-06-27","Yes","-","-","-","3.9%","-","-","-","-","2.0%","13.3%","0.3%","-","-","-","10.0%","-","-","17.5%","-","-","32.5%","-","3.0%","-","-","-","13.1%","-","-","-","-","-","-","-","-","-","-","-","4.5%","-","-","-"
"2025-06-26","Yes","-","-","-","3.6%","-","-","-","-","1.8%","13.3%","0.1%","-","-","-","10.0%","-","-","17.5%","-","-","32.5%","-","3.3%","-","-","-","13.3%","-","-","-","-","-","-","-","-","-","-","-","4.5%","-","-","-"
"2025-06-25","Yes","-","-","-","3.7%","-","-","-","-","1.9%","13.3%","0.1%","-","-","-","10.0%","-","-","17.5%","-","-","32.5%","-","3.4%","-","-","-","13.3%","-","-","-","-","-","-","-","-","-","-","-","4.4%","-","-","-"
"2025-06-24","Yes","-","-","-","4.0%","-","-","-","-","1.7%","13.3%","-","-","-","-","10.0%","-","-","17.5%","-","-","32.5%","-","2.7%","-","-","-","13.3%","-","-","-","-","-","-","-","-","-","-","-","5.0%","-","-","-"
"2025-06-23","Yes","-","-","-","3.5%","-","-","-","12.0%","1.8%","-","0.3%","-","-","-","8.0%","-","-","15.5%","-","13.3%","24.5%","-","2.8%","-","-","-","13.0%","-","-","-","-","-","-","-","-","-","-","-","5.2%","-","-","-"
"2025-06-20","Yes","-","-","-","3.1%","-","-","-","-","1.6%","-","0.3%","-","-","-","10.0%","-","-","17.5%","-","13.3%","32.5%","-","2.2%","-","-","-","13.0%","-","-","-","-","-","-","-","-","-","-","-","6.4%","-","-","-"
"2025-06-18","Yes","-","-","-","4.0%","-","-","-","-","1.9%","-","0.2%","-","-","-","10.0%","-","-","17.5%","-","13.3%","32.5%","-","3.1%","-","-","-","13.1%","-","-","-","-","-","-","-","-","-","-","-","4.3%","-","-","-"
"2025-06-17","Yes","-","-","-","4.1%","-","-","-","-","1.9%","-","0.2%","-","-","-","10.0%","-","-","17.5%","-","13.3%","32.5%","-","3.1%","-","-","-","13.1%","-","-","-","-","-","-","-","-","-","-","-","4.3%","-","-","-"
"2025-06-16","Yes","-","-","-","3.9%","-","-","-","-","5.2%","-","-","-","-","5.0%","6.5%","-","-","14.0%","-","-","18.5%","13.3%","9.3%","13.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","10.9%","-","-","-"
"2025-06-13","Yes","-","-","-","3.5%","-","-","-","12.0%","6.0%","-","0.1%","-","-","4.8%","4.5%","-","-","12.0%","-","13.3%","10.5%","-","10.7%","-","-","-","13.2%","-","-","-","-","-","-","-","-","-","-","-","9.3%","-","-","-"
"2025-06-12","Yes","-","-","-","3.2%","-","-","-","12.0%","2.7%","-","-","-","-","-","8.0%","-","-","15.5%","-","-","24.5%","13.3%","4.3%","13.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","3.2%","-","-","-"
"2025-06-11","Yes","-","-","-","3.4%","-","-","-","12.0%","2.7%","-","-","-","-","-","8.0%","-","-","15.5%","-","-","24.5%","13.3%","4.2%","13.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","3.1%","-","-","-"
"2025-06-10","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","25.0%","-","-","-","-","-","-","-","-","-","-","50.0%","-","-","25.0%","-","-","-","-","-","-","-","-"
"2025-06-09","Yes","-","-","-","3.2%","-","-","-","-","5.4%","13.3%","-","-","-","5.5%","6.5%","-","-","14.0%","-","-","18.5%","-","13.4%","13.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","6.8%","-","-","-"
"2025-06-06","Yes","-","-","-","3.8%","-","-","-","12.0%","2.0%","13.3%","-","-","-","-","8.0%","-","-","15.5%","-","-","24.5%","-","4.9%","13.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","2.6%","-","-","-"
"2025-06-05","Yes","-","-","-","3.9%","-","-","-","12.0%","2.2%","13.3%","-","-","-","-","8.0%","-","-","15.5%","-","-","24.5%","-","4.4%","13.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","2.8%","-","-","-"
"2025-06-04","Yes","-","-","-","3.8%","-","-","-","12.0%","5.8%","13.3%","0.1%","-","-","6.1%","4.5%","-","-","12.0%","-","-","10.5%","-","8.4%","-","-","-","13.2%","-","-","-","-","-","-","-","-","-","-","-","10.2%","-","-","-"
"2025-06-03","Yes","-","-","-","3.9%","-","-","-","12.0%","5.7%","13.3%","-","-","-","5.9%","4.5%","-","-","12.0%","-","-","10.5%","-","8.7%","13.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","10.1%","-","-","-"
"2025-06-02","Yes","-","-","-","3.9%","2.5%","-","-","12.0%","5.9%","13.3%","0.1%","-","-","5.8%","2.0%","-","-","2.0%","-","-","8.0%","-","8.7%","-","-","-","13.2%","-","0.6%","-","-","-","-","-","-","3.7%","7.5%","-","10.0%","-","0.6%","-"
"2025-05-30","Yes","-","-","-","4.0%","0.8%","-","-","12.0%","5.6%","13.3%","0.2%","-","-","6.2%","3.7%","-","-","8.7%","-","-","9.7%","-","7.7%","-","-","-","13.2%","-","0.2%","-","-","-","-","-","-","1.2%","2.5%","-","10.9%","-","0.2%","-"
"2025-05-29","Yes","-","-","-","4.4%","-","-","-","12.0%","5.2%","13.3%","-","-","-","5.4%","4.5%","-","-","12.0%","-","-","10.5%","-","6.9%","13.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","12.4%","-","-","-"
"2025-05-28","Yes","-","-","-","4.4%","-","-","-","12.0%","5.3%","13.3%","-","-","-","5.7%","4.5%","-","-","12.0%","-","-","10.5%","-","6.0%","13.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","12.9%","-","-","-"
"2025-05-27","Yes","-","-","-","4.5%","-","-","-","12.0%","5.3%","13.3%","-","-","-","6.1%","4.5%","-","-","12.0%","-","-","10.5%","-","6.3%","13.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","12.1%","-","-","-"
"2025-05-23","Yes","-","-","-","4.3%","2.5%","-","-","-","2.2%","-","-","-","-","-","2.0%","-","-","2.0%","-","-","8.0%","13.3%","2.2%","13.3%","-","-","-","-","0.6%","-","-","-","-","-","-","3.7%","7.5%","-","4.6%","-","0.6%","33.0%"
"2025-05-22","Yes","-","-","-","4.3%","0.8%","-","-","-","2.2%","13.3%","-","-","-","-","3.7%","-","-","8.7%","-","-","9.7%","-","2.1%","13.3%","-","-","-","-","0.2%","-","-","-","-","-","-","1.2%","2.5%","-","4.7%","-","0.2%","33.0%"
"2025-05-21","Yes","-","-","-","4.5%","-","-","-","-","1.9%","13.3%","-","-","-","-","2.5%","-","-","10.0%","-","-","2.5%","-","2.0%","13.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","4.9%","-","-","45.0%"
"2025-05-20","Yes","-","-","-","4.5%","-","-","-","12.0%","1.8%","13.3%","-","-","-","-","8.0%","-","-","15.5%","-","-","24.5%","-","2.0%","13.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","5.0%","-","-","-"
"2025-05-19","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","25.0%","-","-","-","-","-","-","-","-","-","-","50.0%","-","-","25.0%","-","-","-","-","-","-","-","-"
"2025-05-16","Yes","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","25.0%","-","-","-","-","-","-","-","-","-","-","50.0%","-","-","25.0%","-","-","-","-","-","-","-","-"
"2025-05-15","Yes","-","-","-","4.7%","-","-","-","12.0%","1.6%","13.3%","-","-","-","-","8.0%","-","-","15.5%","-","-","24.5%","-","1.7%","13.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","5.3%","-","-","-"
"2025-05-14","Yes","-","-","-","4.3%","-","-","-","-","1.6%","13.3%","-","-","-","-","2.5%","-","-","10.0%","-","-","2.5%","-","1.2%","13.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","6.3%","-","-","45.0%"
"2025-05-13","Yes","-","-","-","4.1%","-","-","-","-","1.6%","13.3%","-","-","-","-","2.5%","-","-","10.0%","-","-","2.5%","-","1.1%","13.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","6.5%","-","-","45.0%"
"2025-05-12","Yes","-","-","-","3.2%","-","-","-","-","1.4%","13.3%","-","-","-","-","2.5%","-","-","10.0%","-","-","2.5%","-","1.0%","13.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","7.8%","-","-","45.0%"
"2025-05-09","Yes","-","-","-","3.3%","-","-","-","-","1.4%","13.3%","-","-","-","-","4.5%","-","-","12.0%","-","-","31.5%","-","1.0%","13.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","7.6%","-","-","12.0%"
"2025-05-08","Yes","-","-","-","3.3%","-","4.5%","-","-","1.4%","-","-","-","-","-","4.5%","-","-","7.5%","-","-","31.5%","13.3%","0.9%","13.3%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","7.7%","-","-","12.0%"
"2025-05-07","Yes","-","-","-","3.4%","-","-","-","12.0%","1.5%","-","0.1%","-","-","-","4.5%","-","-","12.0%","-","-","31.5%","13.3%","0.9%","-","-","-","13.3%","-","-","-","-","-","-","-","-","-","-","-","7.5%","-","-","-"
"2025-05-06","Yes","-","-","6.0%","3.4%","-","2.5%","-","12.0%","1.5%","-","0.2%","-","-","-","2.5%","-","-","7.5%","-","13.3%","23.5%","-","0.9%","-","-","-","13.2%","-","-","-","-","-","6.0%","-","-","-","-","-","7.5%","-","-","-"
