"Date","Day Traded","$USD","GLD","IEF","TMF","TQQQ","UUP"
"Asset Type","","Cash","Equity","Equity","Equity","Equity","Equity"
"2025-08-29","Yes","-","-","-","-","100.0%","-"
"2025-08-28","Yes","-","-","-","-","100.0%","-"
"2025-08-27","Yes","-","-","-","-","100.0%","-"
"2025-08-26","Yes","-","-","-","-","100.0%","-"
"2025-08-25","Yes","-","-","-","-","100.0%","-"
"2025-08-22","Yes","-","-","-","-","100.0%","-"
"2025-08-21","Yes","-","-","-","-","100.0%","-"
"2025-08-20","Yes","-","-","-","-","100.0%","-"
"2025-08-19","Yes","-","-","-","-","100.0%","-"
"2025-08-18","Yes","-","-","-","-","100.0%","-"
"2025-08-15","Yes","-","-","-","-","100.0%","-"
"2025-08-14","Yes","-","-","-","-","100.0%","-"
"2025-08-13","Yes","-","-","-","-","100.0%","-"
"2025-08-12","Yes","-","-","-","-","100.0%","-"
"2025-08-11","Yes","-","-","-","-","100.0%","-"
"2025-08-08","Yes","-","-","-","-","100.0%","-"
"2025-08-07","Yes","-","-","-","-","100.0%","-"
"2025-08-06","Yes","-","-","-","-","100.0%","-"
"2025-08-05","Yes","-","-","-","-","100.0%","-"
"2025-08-04","Yes","-","-","-","-","100.0%","-"
"2025-08-01","Yes","-","-","-","-","100.0%","-"
"2025-07-31","Yes","-","-","-","-","100.0%","-"
"2025-07-30","Yes","-","-","-","-","100.0%","-"
"2025-07-29","Yes","-","-","-","-","100.0%","-"
"2025-07-28","Yes","-","6.7%","19.7%","3.1%","55.0%","15.5%"
"2025-07-25","Yes","-","6.7%","18.8%","2.9%","55.0%","16.6%"
"2025-07-24","Yes","-","13.6%","39.4%","6.1%","6.2%","34.7%"
"2025-07-23","Yes","-","13.6%","39.8%","6.1%","6.2%","34.3%"
"2025-07-22","Yes","-","-","-","-","100.0%","-"
"2025-07-21","Yes","-","-","-","-","100.0%","-"
"2025-07-18","Yes","-","-","-","-","100.0%","-"
"2025-07-17","Yes","-","-","-","-","100.0%","-"
"2025-07-16","Yes","-","-","-","-","100.0%","-"
"2025-07-15","Yes","-","13.2%","41.6%","6.6%","5.4%","33.2%"
"2025-07-14","Yes","-","-","-","-","100.0%","-"
"2025-07-11","Yes","-","-","-","-","100.0%","-"
"2025-07-10","Yes","-","-","-","-","100.0%","-"
"2025-07-09","Yes","-","-","-","-","100.0%","-"
"2025-07-08","Yes","-","-","-","-","100.0%","-"
"2025-07-07","Yes","-","-","-","-","100.0%","-"
"2025-07-03","Yes","-","-","-","-","100.0%","-"
"2025-07-02","Yes","-","11.8%","42.3%","7.2%","5.6%","33.2%"
"2025-07-01","Yes","-","5.6%","20.2%","3.4%","55.0%","15.7%"
"2025-06-30","Yes","-","5.7%","20.2%","3.4%","55.0%","15.7%"
"2025-06-27","Yes","-","5.6%","20.1%","3.4%","55.0%","15.8%"
"2025-06-26","Yes","-","-","-","-","100.0%","-"
"2025-06-25","Yes","-","5.6%","20.6%","3.5%","55.0%","15.4%"
"2025-06-24","Yes","-","-","-","-","100.0%","-"
"2025-06-23","Yes","-","-","-","-","100.0%","-"
"2025-06-20","Yes","-","5.3%","20.9%","3.4%","55.0%","15.3%"
"2025-06-18","Yes","-","5.4%","20.9%","3.4%","55.0%","15.3%"
"2025-06-17","Yes","-","5.5%","20.5%","3.4%","55.0%","15.5%"
"2025-06-16","Yes","-","11.5%","43.4%","7.5%","4.8%","32.8%"
"2025-06-13","Yes","-","5.7%","21.4%","3.4%","55.0%","14.5%"
"2025-06-12","Yes","-","5.5%","21.5%","3.4%","55.0%","14.6%"
"2025-06-11","Yes","-","5.5%","21.4%","3.4%","55.0%","14.7%"
"2025-06-10","Yes","-","5.6%","21.0%","3.2%","55.0%","15.2%"
"2025-06-09","Yes","-","12.1%","45.9%","6.9%","2.9%","32.3%"
"2025-06-06","Yes","-","12.7%","45.6%","7.2%","2.9%","31.7%"
"2025-06-05","Yes","-","5.8%","21.4%","3.3%","55.0%","14.5%"
"2025-06-04","Yes","-","5.8%","21.4%","3.3%","55.0%","14.5%"
"2025-06-03","Yes","-","12.4%","46.7%","7.1%","2.8%","31.0%"
"2025-06-02","Yes","-","12.6%","45.8%","7.1%","2.8%","31.8%"
"2025-05-30","Yes","-","5.9%","21.1%","3.3%","55.0%","14.7%"
"2025-05-29","Yes","-","5.9%","21.2%","3.3%","55.0%","14.6%"
"2025-05-28","Yes","-","5.9%","21.2%","3.3%","55.0%","14.6%"
"2025-05-27","Yes","-","5.9%","21.1%","3.3%","55.0%","14.7%"
"2025-05-23","Yes","-","5.9%","21.1%","3.3%","55.0%","14.7%"
"2025-05-22","Yes","-","12.9%","45.4%","7.2%","2.7%","31.8%"
"2025-05-21","Yes","-","12.9%","45.4%","7.1%","2.7%","31.8%"
"2025-05-20","Yes","-","12.7%","45.9%","7.2%","2.7%","31.5%"
"2025-05-19","Yes","-","5.9%","21.2%","3.3%","55.0%","14.5%"
"2025-05-16","Yes","-","-","-","-","100.0%","-"
"2025-05-15","Yes","-","-","-","-","100.0%","-"
"2025-05-14","Yes","-","12.9%","45.8%","7.2%","2.6%","31.5%"
"2025-05-13","Yes","-","13.1%","45.8%","7.2%","2.6%","31.3%"
"2025-05-12","Yes","-","13.2%","45.0%","7.1%","2.6%","32.1%"
"2025-05-09","Yes","-","-","-","-","100.0%","-"
"2025-05-08","Yes","-","-","-","-","100.0%","-"
"2025-05-07","Yes","-","-","-","-","100.0%","-"
"2025-05-06","Yes","-","-","-","-","100.0%","-"
"2025-05-05","Yes","-","-","-","-","100.0%","-"
"2025-05-02","Yes","-","-","-","-","100.0%","-"
"2025-05-01","Yes","-","-","-","-","100.0%","-"
"2025-04-30","Yes","-","-","-","-","100.0%","-"
"2025-04-29","Yes","-","-","-","-","100.0%","-"
"2025-04-28","Yes","-","-","-","-","100.0%","-"
"2025-04-25","Yes","-","-","-","-","100.0%","-"
"2025-04-24","Yes","-","-","-","-","100.0%","-"
"2025-04-23","Yes","-","-","-","100.0%","-","-"
"2025-04-22","Yes","-","-","-","100.0%","-","-"
"2025-04-21","Yes","-","-","-","100.0%","-","-"
"2025-04-17","Yes","-","-","-","-","100.0%","-"
"2025-04-16","Yes","-","-","-","100.0%","-","-"
"2025-04-15","Yes","-","-","-","-","100.0%","-"
"2025-04-14","Yes","-","-","-","100.0%","-","-"
"2025-04-11","Yes","-","-","-","100.0%","-","-"
"2025-04-10","Yes","-","-","-","100.0%","-","-"
"2025-04-09","Yes","-","-","-","100.0%","-","-"
"2025-04-08","Yes","-","-","-","100.0%","-","-"
"2025-04-07","Yes","-","-","-","100.0%","-","-"
"2025-04-04","Yes","-","-","-","100.0%","-","-"
"2025-04-03","Yes","-","-","-","100.0%","-","-"
"2025-04-02","Yes","-","-","-","-","100.0%","-"
"2025-04-01","Yes","-","-","-","-","100.0%","-"
"2025-03-31","Yes","-","-","-","-","100.0%","-"
"2025-03-28","Yes","-","-","-","-","100.0%","-"
"2025-03-27","Yes","-","-","-","-","100.0%","-"
"2025-03-26","Yes","-","-","-","-","100.0%","-"
"2025-03-25","Yes","-","-","-","-","100.0%","-"
"2025-03-24","Yes","-","-","-","-","100.0%","-"
"2025-03-21","Yes","-","-","-","-","100.0%","-"
"2025-03-20","Yes","-","-","-","-","100.0%","-"
"2025-03-19","Yes","-","-","-","-","100.0%","-"
"2025-03-18","Yes","-","-","-","-","100.0%","-"
"2025-03-17","Yes","-","-","-","-","100.0%","-"
"2025-03-14","Yes","-","-","-","100.0%","-","-"
"2025-03-13","Yes","-","-","-","100.0%","-","-"
"2025-03-12","Yes","-","19.4%","38.8%","6.3%","3.9%","31.6%"
"2025-03-11","Yes","-","8.9%","18.2%","3.0%","55.0%","14.8%"
"2025-03-10","Yes","-","8.9%","18.6%","3.0%","55.0%","14.5%"
"2025-03-07","Yes","-","19.2%","40.1%","6.4%","4.1%","30.2%"
"2025-03-06","Yes","-","19.2%","39.7%","6.4%","4.1%","30.5%"
"2025-03-05","Yes","-","19.2%","39.6%","6.4%","4.3%","30.5%"
"2025-03-04","Yes","-","-","-","100.0%","-","-"
"2025-03-03","Yes","-","-","-","100.0%","-","-"
"2025-02-28","Yes","-","8.6%","18.0%","2.9%","55.0%","15.4%"
"2025-02-27","Yes","-","8.6%","18.1%","2.9%","55.0%","15.3%"
"2025-02-26","Yes","-","-","-","-","100.0%","-"
"2025-02-25","Yes","-","8.8%","17.9%","2.9%","55.0%","15.4%"
"2025-02-24","Yes","-","-","-","-","100.0%","-"
"2025-02-21","Yes","-","-","-","-","100.0%","-"
"2025-02-20","Yes","-","8.6%","18.3%","3.0%","55.0%","15.1%"
"2025-02-19","Yes","-","17.5%","38.7%","6.3%","4.2%","33.2%"
"2025-02-18","Yes","-","17.5%","38.8%","6.3%","4.2%","33.3%"
"2025-02-14","Yes","-","8.2%","18.4%","3.0%","55.0%","15.4%"
"2025-02-13","Yes","-","8.4%","18.3%","2.9%","55.0%","15.3%"
"2025-02-12","Yes","-","17.5%","39.3%","6.4%","4.0%","32.9%"
"2025-02-11","Yes","-","17.1%","40.4%","6.5%","3.9%","32.0%"
"2025-02-10","Yes","-","17.3%","40.1%","6.4%","3.9%","32.4%"
"2025-02-07","Yes","-","17.8%","39.7%","6.3%","3.9%","32.3%"
"2025-02-06","Yes","-","8.2%","18.8%","3.0%","55.0%","15.0%"
"2025-02-05","Yes","-","-","-","-","100.0%","-"
"2025-02-04","Yes","-","8.3%","19.0%","3.1%","55.0%","14.6%"
"2025-02-03","Yes","-","17.6%","39.9%","6.5%","3.9%","32.1%"
"2025-01-31","Yes","-","7.8%","18.4%","2.9%","55.0%","15.9%"
"2025-01-30","Yes","-","7.7%","18.5%","3.0%","55.0%","15.9%"
"2025-01-29","Yes","-","16.5%","39.4%","6.3%","4.3%","33.5%"
"2025-01-28","Yes","-","7.8%","18.6%","3.0%","55.0%","15.6%"
"2025-01-27","Yes","-","7.8%","18.5%","3.0%","55.0%","15.7%"
"2025-01-24","Yes","-","7.6%","18.9%","3.0%","55.0%","15.4%"
"2025-01-23","Yes","-","16.0%","40.0%","6.4%","4.4%","33.2%"
"2025-01-22","Yes","-","7.5%","18.9%","3.0%","55.0%","15.5%"
"2025-01-21","Yes","-","7.5%","19.1%","3.0%","55.0%","15.4%"
"2025-01-17","Yes","-","7.4%","18.2%","2.9%","55.0%","16.5%"
"2025-01-16","Yes","-","7.0%","18.4%","2.9%","55.0%","16.6%"
"2025-01-15","Yes","-","7.1%","18.6%","2.9%","55.0%","16.5%"
"2025-01-14","Yes","-","14.7%","40.9%","6.3%","4.6%","33.4%"
"2025-01-13","Yes","-","14.6%","41.2%","6.2%","4.7%","33.3%"
"2025-01-10","Yes","-","14.8%","41.3%","6.1%","4.7%","33.0%"
"2025-01-08","Yes","-","14.9%","41.7%","5.9%","4.8%","32.8%"
"2025-01-07","Yes","-","15.0%","41.2%","5.9%","4.8%","33.0%"
"2025-01-06","Yes","-","14.8%","41.6%","5.9%","4.7%","33.0%"
"2025-01-03","Yes","-","14.6%","41.4%","5.9%","4.7%","33.5%"
"2025-01-02","Yes","-","14.5%","41.3%","5.9%","4.7%","33.7%"
"2024-12-31","Yes","-","6.9%","19.2%","2.7%","55.0%","16.1%"
"2024-12-30","Yes","-","6.9%","19.2%","2.7%","55.0%","16.2%"
"2024-12-27","Yes","-","14.4%","41.4%","5.8%","4.7%","33.6%"
"2024-12-26","Yes","-","6.8%","19.6%","2.8%","55.0%","15.9%"
"2024-12-24","Yes","-","14.2%","41.4%","5.8%","4.7%","33.8%"
"2024-12-23","Yes","-","14.5%","40.7%","5.7%","4.8%","34.3%"
"2024-12-20","Yes","-","6.8%","19.4%","2.7%","55.0%","16.1%"
"2024-12-19","Yes","-","14.3%","40.7%","5.6%","4.8%","34.5%"
"2024-12-18","Yes","-","14.3%","40.9%","5.7%","4.8%","34.3%"
"2024-12-17","Yes","-","6.7%","19.0%","2.6%","55.0%","16.6%"
"2024-12-16","Yes","-","14.2%","40.0%","5.5%","5.3%","35.0%"
"2024-12-13","Yes","-","14.1%","40.0%","5.5%","5.4%","35.1%"
"2024-12-12","Yes","-","14.1%","40.2%","5.5%","5.3%","34.8%"
"2024-12-11","Yes","-","14.3%","40.2%","5.6%","5.3%","34.6%"
"2024-12-10","Yes","-","14.3%","40.2%","5.6%","5.4%","34.5%"
"2024-12-09","Yes","-","14.5%","40.0%","5.6%","5.3%","34.6%"
"2024-12-06","Yes","-","7.2%","18.5%","2.7%","55.0%","16.7%"
"2024-12-05","Yes","-","7.2%","18.4%","2.7%","55.0%","16.7%"
"2024-12-04","Yes","-","7.2%","18.2%","2.6%","55.0%","17.0%"
"2024-12-03","Yes","-","15.0%","38.5%","5.6%","5.4%","35.6%"
"2024-12-02","Yes","-","7.1%","18.3%","2.7%","55.0%","16.9%"
"2024-11-29","Yes","-","7.1%","18.1%","2.7%","55.0%","17.1%"
"2024-11-27","Yes","-","7.1%","18.3%","2.7%","55.0%","16.8%"
"2024-11-26","Yes","-","7.0%","18.1%","2.7%","55.0%","17.2%"
"2024-11-25","Yes","-","7.0%","18.4%","2.7%","55.0%","17.0%"
"2024-11-22","Yes","-","14.9%","39.6%","5.8%","5.1%","34.6%"
"2024-11-21","Yes","-","14.9%","39.5%","5.8%","5.0%","34.7%"
"2024-11-20","Yes","-","7.0%","18.9%","2.8%","55.0%","16.3%"
"2024-11-19","Yes","-","7.0%","18.8%","2.8%","55.0%","16.5%"
"2024-11-18","Yes","-","7.0%","18.9%","2.8%","55.0%","16.4%"
"2024-11-15","Yes","-","7.2%","18.7%","2.7%","55.0%","16.5%"
"2024-11-14","Yes","-","15.1%","39.3%","5.7%","5.1%","34.8%"
"2024-11-13","Yes","-","14.7%","39.7%","5.8%","5.1%","34.6%"
"2024-11-12","Yes","-","14.8%","39.5%","5.8%","4.9%","34.9%"
"2024-11-11","Yes","-","7.0%","18.6%","2.8%","55.0%","16.6%"
"2024-11-08","Yes","-","7.5%","18.3%","2.7%","55.0%","16.4%"
"2024-11-07","Yes","-","15.7%","38.7%","5.9%","4.3%","35.3%"
"2024-11-06","Yes","-","15.3%","39.1%","5.8%","4.2%","35.6%"
"2024-11-05","Yes","-","7.6%","17.0%","2.6%","55.0%","17.8%"
"2024-11-04","Yes","-","7.6%","16.4%","2.5%","55.0%","18.4%"
"2024-11-01","Yes","-","15.8%","35.5%","5.5%","3.6%","39.6%"
"2024-10-31","Yes","-","15.7%","35.9%","5.6%","3.6%","39.2%"
"2024-10-30","Yes","-","16.4%","35.9%","5.6%","3.8%","38.3%"
"2024-10-29","Yes","-","16.4%","36.0%","5.6%","3.8%","38.1%"
"2024-10-28","Yes","-","16.7%","36.0%","5.6%","3.8%","38.0%"
"2024-10-25","Yes","-","17.2%","36.8%","5.8%","3.9%","36.3%"
"2024-10-24","Yes","-","16.7%","36.9%","5.9%","3.9%","36.6%"
"2024-10-23","Yes","-","16.8%","36.8%","5.9%","3.9%","36.7%"
"2024-10-22","Yes","-","-","-","-","100.0%","-"
"2024-10-21","Yes","-","-","-","-","100.0%","-"
"2024-10-18","Yes","-","-","-","-","100.0%","-"
"2024-10-17","Yes","-","-","-","-","100.0%","-"
"2024-10-16","Yes","-","-","-","-","100.0%","-"
"2024-10-15","Yes","-","-","-","-","100.0%","-"
"2024-10-14","Yes","-","-","-","-","100.0%","-"
"2024-10-11","Yes","-","-","-","-","100.0%","-"
"2024-10-10","Yes","-","-","-","-","100.0%","-"
"2024-10-09","Yes","-","-","-","-","100.0%","-"
"2024-10-08","Yes","-","-","-","-","100.0%","-"
"2024-10-07","Yes","-","-","-","-","100.0%","-"
"2024-10-04","Yes","-","-","-","-","100.0%","-"
"2024-10-03","Yes","-","-","-","-","100.0%","-"
"2024-10-02","Yes","-","-","-","-","100.0%","-"
"2024-10-01","Yes","-","-","-","-","100.0%","-"
"2024-09-30","Yes","-","-","-","-","100.0%","-"
"2024-09-27","Yes","-","-","-","-","100.0%","-"
"2024-09-26","Yes","-","-","-","-","100.0%","-"
"2024-09-25","Yes","-","-","-","-","100.0%","-"
"2024-09-24","Yes","-","-","-","-","100.0%","-"
"2024-09-23","Yes","-","-","-","-","100.0%","-"
"2024-09-20","Yes","-","-","-","-","100.0%","-"
"2024-09-19","Yes","-","-","-","-","100.0%","-"
"2024-09-18","Yes","-","-","-","-","100.0%","-"
"2024-09-17","Yes","-","-","-","-","100.0%","-"
"2024-09-16","Yes","-","-","-","-","100.0%","-"
"2024-09-13","Yes","-","-","-","-","100.0%","-"
"2024-09-12","Yes","-","-","-","-","100.0%","-"
"2024-09-11","Yes","-","-","-","-","100.0%","-"
"2024-09-10","Yes","-","-","-","-","100.0%","-"
"2024-09-09","Yes","-","-","-","100.0%","-","-"
"2024-09-06","Yes","-","-","-","100.0%","-","-"
"2024-09-05","Yes","-","-","-","-","100.0%","-"
"2024-09-04","Yes","-","-","-","-","100.0%","-"
"2024-09-03","Yes","-","-","-","-","100.0%","-"
"2024-08-30","Yes","-","-","-","-","100.0%","-"
"2024-08-29","Yes","-","-","-","-","100.0%","-"
"2024-08-28","Yes","-","-","-","-","100.0%","-"
"2024-08-27","Yes","-","-","-","-","100.0%","-"
"2024-08-26","Yes","-","-","-","-","100.0%","-"
"2024-08-23","Yes","-","-","-","-","100.0%","-"
"2024-08-22","Yes","-","-","-","-","100.0%","-"
"2024-08-21","Yes","-","-","-","-","100.0%","-"
"2024-08-20","Yes","-","-","-","-","100.0%","-"
"2024-08-19","Yes","-","-","-","-","100.0%","-"
"2024-08-16","Yes","-","-","-","-","100.0%","-"
"2024-08-15","Yes","-","-","-","-","100.0%","-"
"2024-08-14","Yes","-","-","-","-","100.0%","-"
"2024-08-13","Yes","-","-","-","-","100.0%","-"
"2024-08-12","Yes","-","-","-","-","100.0%","-"
"2024-08-09","Yes","-","-","-","100.0%","-","-"
"2024-08-08","Yes","-","-","-","100.0%","-","-"
"2024-08-07","Yes","-","-","-","100.0%","-","-"
"2024-08-06","Yes","-","-","-","100.0%","-","-"
"2024-08-05","Yes","-","-","-","100.0%","-","-"
"2024-08-02","Yes","-","-","-","100.0%","-","-"
"2024-08-01","Yes","-","-","-","100.0%","-","-"
"2024-07-31","Yes","-","-","-","-","100.0%","-"
"2024-07-30","Yes","-","-","-","100.0%","-","-"
"2024-07-29","Yes","-","-","-","100.0%","-","-"
"2024-07-26","Yes","-","-","-","100.0%","-","-"
"2024-07-25","Yes","-","-","-","100.0%","-","-"
"2024-07-24","Yes","-","-","-","100.0%","-","-"
"2024-07-23","Yes","-","-","-","100.0%","-","-"
"2024-07-22","Yes","-","-","-","100.0%","-","-"
"2024-07-19","Yes","-","-","-","100.0%","-","-"
"2024-07-18","Yes","-","-","-","-","100.0%","-"
"2024-07-17","Yes","-","-","-","-","100.0%","-"
"2024-07-16","Yes","-","-","-","-","100.0%","-"
"2024-07-15","Yes","-","-","-","-","100.0%","-"
"2024-07-12","Yes","-","-","-","-","100.0%","-"
"2024-07-11","Yes","-","-","-","-","100.0%","-"
"2024-07-10","Yes","-","-","-","-","100.0%","-"
"2024-07-09","Yes","-","-","-","-","100.0%","-"
"2024-07-08","Yes","-","-","-","-","100.0%","-"
"2024-07-05","Yes","-","-","-","-","100.0%","-"
"2024-07-03","Yes","-","-","-","-","100.0%","-"
"2024-07-02","Yes","-","13.1%","32.9%","5.2%","6.0%","42.8%"
"2024-07-01","Yes","-","13.2%","33.2%","5.3%","5.9%","42.4%"
"2024-06-28","Yes","-","13.0%","33.9%","5.4%","5.8%","41.8%"
"2024-06-27","Yes","-","-","-","-","100.0%","-"
