Date,BITI,BSV,MSTR,TBT
2008-05-01,7.77,77.63,76.25,71.5
2008-05-02,7.7,77.73,72.54,71.2
2008-05-05,7.57,77.94,75.62,70.09
2008-05-06,7.8,77.71,77.97,72.1
2008-05-07,7.68,77.96,77.97,70.65
2008-05-08,7.61,78.19,76.96,68.66
2008-05-09,7.79,78.13,77.91,69.18
2008-05-12,7.64,77.95,78.28,70.11
2008-05-13,7.19,77.83,76.93,69.94
2008-05-14,7.37,77.84,76.82,71.24
2008-05-15,7.53,77.9,78.87,70.34
2008-05-16,7.49,78.0,78.44,69.93
2008-05-19,7.36,78.12,76.97,69.22
2008-05-20,7.23,78.0,79.43,69.65
2008-05-21,7.32,77.83,78.4,70.11
2008-05-22,7.23,77.77,79.2,70.35
2008-05-23,7.23,77.81,79.17,71.15
2008-05-27,6.87,77.59,80.68,72.3
2008-05-28,6.83,77.38,79.45,73.17
2008-05-29,7.25,77.55,81.1,72.98
2008-05-30,8.2,77.35,79.2,236.43
2008-06-02,7.32,77.3,77.88,73.22
2008-06-03,7.37,77.67,76.14,70.8
2008-06-04,7.23,77.45,76.18,72.48
2008-06-05,7.36,77.54,78.23,71.45
2008-06-06,6.93,77.4,77.44,71.78
2008-06-09,6.74,77.02,74.8,71.94
2008-06-10,6.66,77.07,74.91,72.35
2008-06-11,6.52,76.94,74.48,73.51
2008-06-12,6.77,76.68,75.03,74.23
2008-06-13,7.2,76.72,74.6,74.01
2008-06-16,7.15,76.88,74.91,73.95
2008-06-17,6.83,76.89,74.93,73.81
2008-06-18,6.71,76.86,74.66,73.41
2008-06-19,6.61,77.0,74.49,72.51
2008-06-20,6.5,76.96,73.66,72.46
2008-06-23,6.48,76.89,70.0,71.75
2008-06-24,6.32,77.03,68.94,71.4
2008-06-25,6.35,77.21,69.99,71.0
2008-06-26,6.48,77.3,69.54,69.75
2008-06-27,6.73,77.24,68.47,68.73
2008-06-30,7.31,77.45,64.3,67.73
2008-07-01,7.0,77.15,63.46,68.53
2008-07-02,7.03,77.04,62.46,69.5
2008-07-03,7.16,77.22,63.45,68.84
2008-07-07,7.14,77.35,63.86,68.13
2008-07-08,7.01,77.35,65.16,67.47
2008-07-09,6.92,77.5,64.29,66.73
2008-07-10,7.14,77.55,64.14,66.62
2008-07-11,7.02,77.4,65.78,68.27
2008-07-14,6.95,77.44,63.3,67.2
2008-07-15,7.47,77.22,63.78,68.8
2008-07-16,7.11,77.25,65.82,69.85
2008-07-17,6.76,77.01,64.36,70.9
2008-07-18,7.27,76.9,63.08,71.04
2008-07-21,7.0,76.94,62.52,70.8
2008-07-22,7.07,76.63,61.85,71.34
2008-07-23,6.8,77.04,64.95,71.18
2008-07-24,7.12,77.18,62.59,71.0
2008-07-25,7.2,77.18,61.48,70.39
2008-07-28,6.96,77.26,59.56,70.84
2008-07-29,7.0,77.13,60.75,71.53
2008-07-30,7.9,77.4,59.0,69.22
2008-07-31,7.7,77.43,60.66,69.57
2008-08-01,7.65,77.15,60.0,69.51
2008-08-04,7.3,77.17,53.6,69.2
2008-08-05,7.42,77.12,57.17,70.77
2008-08-06,7.6,77.26,61.02,70.3
2008-08-07,7.34,77.35,61.49,68.11
2008-08-08,7.57,76.95,62.37,68.67
2008-08-11,7.27,77.31,64.99,68.41
2008-08-12,7.24,77.39,65.63,67.83
2008-08-13,7.43,77.42,64.48,67.74
2008-08-14,7.31,77.49,65.23,67.1
2008-08-15,7.46,77.51,65.93,66.55
2008-08-18,7.1,77.58,64.51,65.8
2008-08-19,7.2,77.4,64.69,65.96
2008-08-20,7.22,77.61,63.94,65.97
2008-08-21,7.45,77.48,64.77,66.57
2008-08-22,7.52,77.57,66.3,64.98
2008-08-25,7.64,77.54,64.78,65.25
2008-08-26,7.59,77.48,64.06,65.73
2008-08-27,7.66,77.64,65.14,65.33
2008-08-28,7.89,77.52,64.76,65.17
2008-08-29,7.9,77.29,65.04,66.22
2008-09-02,7.9,77.47,63.93,64.17
2008-09-03,7.9,77.84,64.11,63.35
2008-09-04,7.95,77.79,63.51,62.08
2008-09-05,7.84,77.64,65.47,63.68
2008-09-08,7.8,77.62,65.4,62.43
2008-09-09,7.64,77.79,64.61,62.05
2008-09-10,7.88,77.96,63.92,61.12
2008-09-11,7.71,77.84,64.62,61.58
2008-09-12,7.7,78.34,63.74,61.25
2008-09-15,7.89,78.2,61.76,55.97
2008-09-16,7.7,77.59,59.77,57.95
2008-09-17,7.21,77.3,58.23,59.46
2008-09-18,7.3,77.5,60.26,63.56
2008-09-19,7.74,76.71,57.75,64.89
2008-09-22,7.75,77.48,59.48,64.59
2008-09-23,7.52,77.49,59.69,64.25
2008-09-24,7.73,78.63,59.04,63.5
2008-09-25,7.34,78.68,58.12,64.0
2008-09-26,7.57,78.17,61.45,62.8
2008-09-29,7.34,77.64,60.03,59.83
2008-09-30,7.65,78.1,58.9,60.7
2008-10-01,7.41,76.34,56.27,60.93
2008-10-02,7.06,76.95,54.68,59.54
2008-10-03,6.38,77.52,52.13,58.15
2008-10-06,6.3,77.33,49.59,58.67
2008-10-07,5.59,77.77,46.27,56.07
2008-10-08,5.72,76.0,46.23,59.68
2008-10-09,5.0,76.5,40.83,60.63
2008-10-10,5.64,74.0,41.27,61.14
2008-10-13,5.92,71.52,46.79,64.19
2008-10-14,5.22,73.48,43.99,63.5
2008-10-15,5.89,75.5,40.37,62.16
2008-10-16,5.46,75.49,39.47,62.65
2008-10-17,5.8,74.02,41.73,64.57
2008-10-20,5.83,75.39,41.88,61.59
2008-10-21,6.02,75.98,40.86,59.6
2008-10-22,5.68,76.29,40.03,58.25
2008-10-23,5.1,76.2,39.26,56.24
2008-10-24,5.0,75.01,39.83,58.69
2008-10-27,5.0,75.08,39.22,60.79
2008-10-28,4.4,75.88,40.73,60.9
2008-10-29,4.37,76.0,43.18,63.0
2008-10-30,4.1,75.43,42.0,62.1
2008-10-31,4.12,75.84,39.08,64.67
2008-11-03,4.04,75.7,39.68,64.51
2008-11-04,3.92,75.48,39.01,61.11
2008-11-05,2.94,76.0,37.76,61.5
2008-11-06,2.65,75.94,37.66,62.28
2008-11-07,2.73,75.93,38.4,63.2
2008-11-10,2.64,76.98,36.95,60.5
2008-11-11,2.6,77.0,36.31,60.07
2008-11-12,2.42,77.46,35.07,61.33
2008-11-13,2.7,77.45,36.36,61.0
2008-11-14,2.67,76.76,35.23,60.5
2008-11-17,2.55,77.1,35.75,59.7
2008-11-18,2.87,77.0,34.77,58.06
2008-11-19,2.53,77.59,32.58,52.35
2008-11-20,2.34,78.0,32.52,50.8
2008-11-21,2.38,77.98,33.96,52.49
2008-11-24,2.42,77.94,35.87,50.54
2008-11-25,2.22,78.5,33.85,49.85
2008-11-26,2.42,78.29,35.63,49.25
2008-11-28,2.65,78.45,34.84,47.33
2008-12-01,2.69,78.55,32.93,45.81
2008-12-02,2.56,78.58,32.6,44.83
2008-12-03,2.66,78.73,34.0,43.63
2008-12-04,2.58,78.63,32.67,43.28
2008-12-05,2.48,78.41,35.26,43.81
2008-12-08,2.5,78.61,34.85,43.7
2008-12-09,2.58,78.42,34.99,43.57
2008-12-10,2.51,78.84,33.58,42.6
2008-12-11,2.37,78.7,32.51,42.66
2008-12-12,2.31,78.74,33.44,42.76
2008-12-15,2.58,78.8,33.75,41.07
2008-12-16,2.5,79.35,34.9,36.84
2008-12-17,2.43,79.47,35.62,36.6
2008-12-18,2.36,79.46,36.31,36.61
2008-12-19,2.49,79.41,35.9,36.23
2008-12-22,2.49,79.48,34.43,37.23
2008-12-23,2.48,79.24,34.69,36.76
2008-12-24,2.49,79.89,34.94,36.57
2008-12-26,2.9,79.45,35.01,36.39
2008-12-29,3.1,79.4,35.23,37.07
2008-12-30,3.45,80.22,36.36,35.99
2008-12-31,3.59,80.24,37.2,37.26
2009-01-02,3.13,79.94,37.33,40.0
2009-01-05,3.05,79.8,37.64,42.61
2009-01-06,3.05,80.08,37.51,42.21
2009-01-07,3.12,80.22,38.24,41.82
2009-01-08,3.28,79.69,38.76,42.55
2009-01-09,3.05,79.7,37.57,42.2
2009-01-12,2.99,80.21,37.52,40.5
2009-01-13,3.03,80.2,36.99,39.95
2009-01-14,3.22,80.61,36.92,38.85
2009-01-15,3.66,80.43,39.07,40.63
2009-01-16,3.71,80.27,37.19,41.43
2009-01-20,3.04,80.27,36.81,41.53
2009-01-21,3.17,79.57,38.35,42.57
2009-01-22,3.05,79.7,36.75,44.62
2009-01-23,3.11,79.66,37.67,45.02
2009-01-26,3.04,78.92,38.29,44.9
2009-01-27,3.16,80.14,39.39,43.4
2009-01-28,3.0,79.9,39.46,45.98
2009-01-29,2.99,79.74,40.3,47.0
2009-01-30,3.27,79.54,40.9,47.01
2009-02-02,3.3,79.49,40.09,46.72
2009-02-03,3.52,79.45,40.07,48.39
2009-02-04,3.19,79.2,39.22,48.1
2009-02-05,3.2,79.45,40.44,48.46
2009-02-06,3.06,79.48,41.65,49.19
2009-02-09,3.28,79.05,41.71,47.14
2009-02-10,3.44,79.08,40.33,45.3
2009-02-11,3.6,79.58,39.54,45.39
2009-02-12,3.29,79.62,40.19,47.08
2009-02-13,3.71,79.23,39.66,45.97
2009-02-17,3.58,78.96,39.13,44.99
2009-02-18,3.48,78.92,40.72,47.57
2009-02-19,3.43,78.88,38.9,45.92
2009-02-20,3.3,79.18,39.61,46.82
2009-02-23,3.39,78.65,38.51,44.96
2009-02-24,3.28,78.57,38.65,45.1
2009-02-25,3.09,78.63,37.59,47.3
2009-02-26,3.04,78.7,36.04,47.2
2009-02-27,3.17,78.56,35.95,47.34
2009-03-02,3.1,78.65,35.4,47.48
2009-03-03,3.11,78.37,34.59,48.22
2009-03-04,3.03,78.28,33.98,45.8
2009-03-05,2.91,78.86,33.8,45.5
2009-03-06,2.89,78.16,33.39,45.16
2009-03-09,2.93,77.95,33.24,46.76
2009-03-10,3.09,78.19,34.48,47.87
2009-03-11,3.07,78.05,34.11,46.71
2009-03-12,3.15,78.3,33.17,46.61
2009-03-13,3.25,78.09,33.58,48.17
2009-03-16,3.49,78.09,32.9,47.49
2009-03-17,3.6,78.02,33.28,48.21
2009-03-18,3.5,79.21,34.54,43.64
2009-03-19,3.51,78.67,33.89,44.79
2009-03-20,3.5,78.5,35.22,45.22
2009-03-23,3.45,78.55,35.99,46.48
2009-03-24,3.46,78.52,36.35,45.57
2009-03-25,3.56,78.32,37.13,46.35
2009-03-26,3.64,78.43,35.7,44.77
2009-03-27,3.56,78.53,33.97,43.83
2009-03-30,3.48,78.7,33.93,44.04
2009-03-31,3.5,78.63,33.9,43.0
2009-04-01,3.86,78.54,36.68,43.19
2009-04-02,3.73,78.48,37.38,43.86
2009-04-03,3.81,78.34,37.62,45.05
2009-04-06,3.75,78.34,37.59,45.73
2009-04-07,3.65,78.48,36.63,45.38
2009-04-08,3.64,78.54,38.05,45.79
2009-04-09,4.03,78.61,38.44,45.24
2009-04-13,3.9,78.73,38.57,45.07
2009-04-14,3.91,78.84,38.68,44.35
2009-04-15,4.05,78.75,39.32,45.24
2009-04-16,4.1,78.6,39.83,45.69
2009-04-17,4.14,78.54,39.29,45.62
2009-04-20,4.09,78.86,38.83,44.25
2009-04-21,3.85,78.8,38.83,45.6
2009-04-22,3.64,78.58,39.19,46.52
2009-04-23,3.73,78.84,39.53,47.08
2009-04-24,3.39,78.98,38.87,46.85
2009-04-27,3.54,79.1,38.26,46.21
2009-04-28,3.49,79.0,39.41,48.03
2009-04-29,3.75,78.93,39.83,49.57
2009-04-30,4.0,78.76,38.94,50.17
2009-05-01,4.01,78.82,39.28,50.01
2009-05-04,3.85,78.92,40.97,49.75
2009-05-05,4.0,78.86,41.89,50.1
2009-05-06,3.71,78.96,41.26,51.3
2009-05-07,3.53,79.0,41.65,52.46
2009-05-08,3.55,79.05,43.05,51.19
2009-05-11,3.28,79.02,44.24,50.91
2009-05-12,3.37,79.1,43.54,49.6
2009-05-13,3.49,79.21,45.04,49.41
2009-05-14,3.51,79.02,44.48,49.13
2009-05-15,3.35,79.2,46.09,49.09
2009-05-18,3.4,79.13,45.87,50.96
2009-05-19,3.57,79.16,46.43,51.0
2009-05-20,3.55,79.25,46.45,49.35
2009-05-21,4.08,79.15,45.14,53.27
2009-05-22,4.01,79.11,45.0,52.98
2009-05-26,3.8,79.0,46.08,55.0
2009-05-27,3.68,78.98,46.81,55.5
2009-05-28,3.74,79.0,47.0,55.58
2009-05-29,3.8,78.96,47.0,54.39
2009-06-01,3.79,78.94,47.2,55.0
2009-06-02,3.9,78.95,47.25,54.53
2009-06-03,3.99,79.1,47.97,55.06
2009-06-04,4.0,78.58,49.1,57.0
2009-06-05,3.99,78.32,48.56,56.36
2009-06-08,3.99,78.23,49.22,56.58
2009-06-09,3.95,78.26,49.47,58.06
2009-06-10,3.86,78.32,49.48,59.56
2009-06-11,3.93,78.25,49.01,57.13
2009-06-12,3.9,78.75,48.29,55.84
2009-06-15,3.93,78.74,48.06,55.37
2009-06-16,3.82,78.88,46.91,53.43
2009-06-17,3.84,78.69,46.88,54.92
2009-06-18,3.7,78.7,50.76,55.98
2009-06-19,3.64,78.71,51.56,53.49
2009-06-22,3.55,78.81,50.29,53.0
2009-06-23,3.45,78.87,49.46,52.04
2009-06-24,3.3,78.97,49.37,52.47
2009-06-25,3.39,79.05,49.58,50.99
2009-06-26,3.7,79.17,50.82,50.32
2009-06-29,3.44,79.04,50.11,51.25
2009-06-30,3.57,78.82,50.71,51.74
2009-07-01,3.44,79.13,50.29,50.86
2009-07-02,3.47,79.21,48.46,51.05
2009-07-06,3.67,79.23,52.03,51.38
2009-07-07,3.64,79.23,51.3,49.9
2009-07-08,3.62,79.32,51.8,49.49
2009-07-09,3.65,79.46,50.92,49.11
2009-07-10,16.25,79.94,181.54,50.98
2015-06-11,19.35,79.95,179.75,50.09
2015-06-12,19.0,80.04,177.35,48.99
2015-06-15,18.02,80.02,173.58,49.24
2015-06-16,17.32,80.03,176.46,49.31
2015-06-17,17.88,80.13,176.81,50.28
2015-06-18,22.19,80.17,178.51,49.26
2015-06-19,22.12,80.14,178.65,49.75
2015-06-22,22.3,80.03,177.95,51.55
2015-06-23,21.68,80.06,177.96,50.87
2015-06-24,22.0,80.03,174.6,50.8
2015-06-25,21.84,79.98,174.37,51.52
2015-06-26,21.68,80.07,172.11,50.35
2015-06-29,21.34,80.18,169.02,49.94
2015-06-30,21.0,79.98,171.21,51.0
2015-07-01,19.01,80.09,169.56,50.6
2015-07-02,19.0,80.2,170.87,49.06
2015-07-06,19.89,80.3,171.96,47.77
2015-07-07,19.07,80.27,172.02,47.45
2015-07-08,18.63,80.26,174.14,48.36
2015-07-09,18.2,80.13,176.54,50.61
2015-07-10,20.01,80.01,176.4,51.11
2015-07-13,19.9,80.07,176.8,50.6
2015-07-14,19.63,80.05,180.36,50.5
2015-07-15,19.22,80.08,184.28,49.85
2015-07-16,18.95,80.1,186.6,48.62
2015-07-17,19.4,80.02,186.78,48.63
2015-07-20,19.17,80.02,183.59,49.12
2015-07-21,19.8,80.08,179.88,48.09
2015-07-22,19.73,80.02,184.59,47.6
2015-07-23,19.17,80.08,179.61,46.09
2015-07-24,18.27,80.18,180.67,45.6
2015-07-27,18.81,80.19,205.0,46.33
2015-07-28,19.0,80.13,202.88,46.4
2015-07-29,18.11,80.09,205.28,46.35
2015-07-30,18.12,80.23,205.82,45.36
2015-07-31,18.09,80.14,204.38,45.18
2015-08-03,18.2,80.19,208.26,44.61
2015-08-04,18.17,80.0,216.74,45.58
2015-08-05,17.75,79.99,217.25,45.4
2015-08-06,17.62,80.04,212.04,44.46
2015-08-07,17.09,80.01,216.21,44.31
2015-08-10,17.05,80.15,217.32,43.7
2015-08-11,17.22,80.21,214.5,43.2
2015-08-12,17.61,80.08,216.71,44.0
2015-08-13,18.01,80.01,217.87,44.2
2015-08-14,19.53,80.08,217.61,43.4
2015-08-17,19.79,80.02,221.22,44.0
2015-08-18,19.1,80.03,216.73,44.46
2015-08-19,18.96,80.2,216.72,42.84
2015-08-20,18.45,80.21,205.56,42.27
2015-08-21,16.74,80.34,195.02,40.62
2015-08-24,16.66,80.26,202.91,43.27
2015-08-25,17.16,80.2,200.8,44.34
2015-08-26,17.24,80.19,203.82,45.21
2015-08-27,16.9,80.27,199.57,44.27
2015-08-28,17.14,80.18,200.99,44.1
2015-08-31,16.69,80.04,194.0,45.13
2015-09-01,17.2,80.06,198.66,45.32
2015-09-02,16.93,80.18,196.87,45.34
2015-09-03,16.56,80.15,195.47,44.58
2015-09-04,17.03,80.15,197.49,45.32
2015-09-08,16.75,80.06,202.2,46.6
2015-09-09,16.84,80.07,198.0,45.55
2015-09-10,16.63,80.15,199.0,45.23
2015-09-11,16.72,80.19,201.06,44.82
2015-09-14,16.4,80.15,201.54,45.64
2015-09-15,16.27,80.0,207.8,47.01
2015-09-16,16.43,80.01,209.14,47.16
2015-09-17,16.61,80.22,206.4,45.21
2015-09-18,16.64,80.28,208.01,45.36
2015-09-21,16.0,80.29,206.91,45.03
2015-09-22,16.08,80.3,207.88,44.84
2015-09-23,15.56,80.31,206.99,43.67
2015-09-24,15.21,80.22,207.31,44.8
2015-09-25,14.75,80.26,204.01,44.35
2015-09-28,14.38,80.35,195.71,43.42
2015-09-29,13.97,80.36,197.6,43.5
2015-09-30,13.74,80.35,196.18,42.85
2015-10-01,13.0,80.51,197.57,41.79
2015-10-02,13.79,80.48,199.85,43.05
2015-10-05,13.61,80.49,200.31,43.83
2015-10-06,13.68,80.39,198.87,43.66
2015-10-07,13.81,80.36,199.58,43.29
2015-10-08,13.64,80.33,199.84,44.23
2015-10-09,13.94,80.35,205.43,43.49
2015-10-12,14.06,80.41,204.87,43.1
2015-10-13,14.19,80.55,198.94,42.96
2015-10-14,14.3,80.55,197.25,42.52
2015-10-15,14.94,80.46,200.4,42.57
2015-10-16,15.23,80.49,203.02,42.92
2015-10-19,15.49,80.41,202.73,43.58
2015-10-20,15.1,80.43,197.3,43.07
2015-10-21,14.7,80.47,190.72,42.68
2015-10-22,14.56,80.46,197.7,43.35
2015-10-23,14.47,80.42,187.65,42.88
2015-10-26,14.54,80.5,178.0,42.35
2015-10-27,14.14,80.47,168.25,42.53
2015-10-28,13.72,80.26,177.72,43.28
2015-10-29,13.29,80.17,174.44,44.0
2015-10-30,13.73,80.11,172.81,44.07
2015-11-02,13.32,80.06,176.04,44.12
2015-11-03,13.74,80.04,177.95,44.56
2015-11-04,13.03,79.95,180.56,44.67
2015-11-05,12.8,79.77,176.8,45.73
2015-11-06,12.66,79.74,177.86,46.77
2015-11-09,13.0,79.79,173.98,46.46
2015-11-10,12.75,80.19,174.45,46.55
2015-11-11,13.29,79.92,173.85,46.25
2015-11-12,13.33,79.92,171.93,45.87
2015-11-13,13.2,79.98,168.88,45.42
2015-11-16,13.21,79.88,171.81,46.06
2015-11-17,13.27,79.91,172.12,45.57
2015-11-18,13.42,79.95,174.34,44.6
2015-11-19,13.63,79.96,174.14,44.61
2015-11-20,13.7,79.88,173.48,44.88
2015-11-23,13.93,79.96,173.16,44.63
2015-11-24,14.01,79.94,173.5,44.4
2015-11-25,14.25,79.97,176.04,44.33
2015-11-27,14.3,79.95,173.8,44.45
2015-11-30,14.09,79.85,174.88,44.16
2015-12-01,14.18,79.91,176.96,43.17
2015-12-02,14.68,79.8,176.4,44.04
2015-12-03,14.25,79.8,173.79,45.24
2015-12-04,14.56,79.82,176.0,44.3
2015-12-07,16.1,79.89,171.91,43.18
2015-12-08,14.35,79.85,174.52,43.85
2015-12-09,14.09,79.85,173.09,43.57
2015-12-10,14.07,79.93,171.37,42.6
2015-12-11,13.9,79.87,173.92,42.55
2015-12-14,13.75,79.7,176.53,44.01
2015-12-15,14.25,79.72,179.7,44.0
2015-12-16,13.89,79.63,177.22,43.45
2015-12-17,13.99,79.69,172.52,42.5
2015-12-18,13.95,79.71,177.34,42.29
2015-12-21,14.22,79.73,177.99,42.85
2015-12-22,13.96,79.48,177.96,43.83
2015-12-23,14.11,79.58,176.94,43.48
2015-12-24,14.0,79.53,176.61,43.1
2015-12-28,14.09,79.57,177.31,43.31
2015-12-29,14.15,79.51,180.24,44.6
2015-12-30,14.24,79.57,178.49,44.1
2015-12-31,14.09,79.58,176.17,43.15
2016-01-04,14.15,79.61,171.13,43.89
2016-01-05,13.95,79.69,169.97,42.77
2016-01-06,13.85,79.75,166.42,42.56
2016-01-07,14.65,79.76,160.57,42.75
2016-01-08,14.13,79.81,149.82,42.96
2016-01-11,13.86,79.84,153.78,42.76
2016-01-12,14.2,79.89,155.96,41.9
2016-01-13,13.81,79.83,150.72,41.28
2016-01-14,13.54,80.06,148.01,40.6
2016-01-15,24.41,79.97,151.21,40.76
2016-01-19,24.2,80.07,144.32,39.62
2016-01-20,24.75,80.13,150.12,39.62
2016-01-21,24.55,79.96,153.25,40.95
2016-01-22,24.58,79.99,149.21,40.23
2016-01-25,24.66,80.02,146.89,40.22
2016-01-26,24.72,79.99,146.8,40.35
2016-01-27,24.78,80.05,160.83,40.49
